s	h.m.s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	metric	parameter	size	metric_params
485.5914	0:08:05	1651.37	4221.39	1632.4	1636.31	514.65	0	93.93	456.19	AMSP	default	136870	AMSP
426.1221	0:07:06	1647.87	3885.58	1629.69	1633.67	60.56	0	94.67	403.76	AMSP	default	136870	AMSP
522.75	0:08:42	1650.69	3886.33	1631.7	1635.69	60.34	0	94.33	493.45	AMSP	default	136870	AMSP
382.9893	0:06:22	1648.11	3953.34	1628.83	1632.83	0	0	97.56	374.04	AMSP	default	136870	AMSP
392.8165	0:06:32	1648.93	3885.83	1629.54	1633.57	0.16	0	95.07	373.81	AMSP	default	136870	AMSP
41.4555	0:00:41	560.64	2859.1	547.1	551.6	249.13	0	23.32	9.89	ARI	default	136870	ARI
27.036	0:00:27	771.94	2948.71	758.21	762.7	0.02	0	61.4	16.96	ARI	default	136870	ARI
26.9935	0:00:26	772.28	3014.46	759.09	763.61	0.04	0	60.87	16.79	ARI	default	136870	ARI
27.2737	0:00:27	774.55	3148.74	760.67	765.26	0.05	0	60.19	16.79	ARI	default	136870	ARI
26.7244	0:00:26	772.31	2948.96	758.25	762.9	0	0	62.05	16.89	ARI	default	136870	ARI
33.9565	0:00:33	633.66	3566.45	616.16	620.01	268.72	0	33.31	11.51	ASPC	useNegativesF	136870	ASPC
24.1139	0:00:24	775.1	3014.48	757.07	760.99	0.06	0	68.26	16.78	ASPC	useNegativesF	136870	ASPC
24.3312	0:00:24	775.17	2947.47	757.6	761.31	0	0	67.77	16.8	ASPC	useNegativesF	136870	ASPC
23.7252	0:00:23	783.01	2953.02	763.1	766.92	0	0	70.59	17.04	ASPC	useNegativesF	136870	ASPC
24.16	0:00:24	777.07	3082.25	758.26	761.97	0	0	68.75	16.95	ASPC	useNegativesF	136870	ASPC
21.2442	0:00:21	794.02	3032.12	774.14	778.17	0.01	0	78.9	17.16	AWC	default	136870	AWC
21.3135	0:00:21	797.1	3102.42	778	781.97	0	0	79.81	17.36	AWC	default	136870	AWC
22.3054	0:00:22	795.24	3032.88	777.22	781.14	13.89	0	70.84	15.96	AWC	default	136870	AWC
